Level16 {

			FullName								\[Cross The Island\]
			
			; Amount of time before an emerge trigger can be reused.  1500 specifies 1 minute.
			EmergeTimeOut							1500.0
			BoulderAnimation						Ice

			BlockSize								40
			DigDepth								40
			RoughLevel								6
			RoofHeight								40
			UseRoof									YES
			SelBoxHeight							10
			FogColourRGB							129:129:149		;Ice Fog
			HighFogColourRGB						160:160:190		;Ice Fog
			FogRate									20
			
			SurfaceMap								Levels\GameLevels\Level16\High_16.map
			PredugMap								Levels\GameLevels\Level16\Dugg_16.map
			TerrainMap								Levels\GameLevels\Level16\Surf_16.map
			EmergeMap								Levels\GameLevels\Level16\Emrg_16.map
			PathMap								Levels\GameLevels\Level16\Path_16.map
			BlockPointersMap							Levels\GameLevels\Level16\Tuto_16.map
			CryOreMap								Levels\GameLevels\Level16\Cror_16.map
			;ErodeMap								Levels\GameLevels\Level16\Erod_16.map

			TextureSet								Textures::ICE
			RockFallStyle							ICE

			EmergeCreature							IceMonster
			SafeCaverns								TRUE

			OListFile								Levels\GameLevels\Level16\16.ol
			PTLFile								Levels\GameLevels\Level16\16.ptl
			;NERPFile								Levels\GameLevels\Level16\16.npl
			;NERPMessageFile							Levels\GameLevels\Level16\16.txt

			ObjectiveText							Languages\ObjectiveText.txt
			ObjectiveImage640x480						Interface\BriefingPanel\BriefingPanel.bmp,76,100

			ErodeTriggerTime							60
			ErodeErodeTime							7
			ErodeLockTime							300

			;OxygenRate								60

			NextLevel								Levels::Level17
			LevelLinks								Levels::Level17
			FrontEndX								400
			FrontEndY								1040
			MenuBMP									Interface\FrontEnd\CIceHi.bmp,Interface\FrontEnd\Cice.bmp,Interface\FrontEnd\CIceGrey.bmp

			Priorities {
			
				;<PriorityType>						<PriorityNameInGame>
				
				AI_Priority_GetIn					TRUE
				AI_Priority_Reinforce				TRUE
				AI_Priority_Crystal					TRUE
				AI_Priority_Destruction				TRUE
				AI_Priority_Repair					TRUE
				AI_Priority_Construction			TRUE
				AI_Priority_Ore						TRUE
				AI_Priority_Clearing				TRUE

			}
